aX,aY,aZ,gX,gY,gZ
-1.869,0.238,1.064,0.732,9.338,16.296
-2.128,0.298,1.168,12.634,9.583,28.870
-2.400,0.336,1.271,29.785,11.963,45.837
-2.673,0.384,1.398,54.077,14.160,67.566
-2.811,0.353,1.532,76.538,5.615,89.294
-2.909,0.320,1.532,96.008,-14.771,110.779
-2.998,0.284,1.379,111.084,-41.565,127.686
-3.045,0.258,1.121,117.004,-65.613,137.268
-3.033,0.177,0.818,115.906,-81.726,141.235
-2.912,0.017,0.490,111.450,-88.867,140.808
-2.654,-0.092,0.156,108.521,-88.867,130.798
-2.326,-0.109,-0.169,114.441,-82.886,114.563
-1.950,-0.097,-0.409,131.592,-68.359,101.990
-1.491,-0.122,-0.538,157.532,-47.058,97.717
-1.006,-0.125,-0.444,181.885,-22.400,101.868
-0.562,-0.130,-0.255,189.819,-3.784,108.826
0.006,-0.231,-0.147,168.457,-0.793,117.676
0.652,-0.420,-0.173,123.474,-6.470,124.207
1.442,-0.556,-0.262,64.758,-11.780,123.230
2.304,-0.576,-0.376,4.883,-6.409,117.432
3.178,-0.510,-0.424,-40.405,20.874,116.760
3.988,-0.387,-0.249,-62.927,75.867,119.568
4.000,-0.246,0.331,-61.279,152.832,112.244
4.000,-0.049,1.161,-36.804,221.558,82.886
4.000,0.250,1.986,1.892,257.568,33.875
4.000,0.714,2.634,48.279,262.695,-14.465
3.852,1.353,3.162,98.572,241.699,-46.143
3.103,1.820,3.507,143.127,184.204,-47.546
2.499,1.881,3.348,159.241,87.708,-23.682
2.239,1.636,2.810,112.915,-24.231,-1.282
2.370,1.262,2.042,7.141,-123.108,4.272
2.673,0.831,1.218,-117.004,-198.120,-0.793
2.840,0.344,0.519,-211.487,-233.887,1.709
2.665,-0.149,0.040,-237.549,-220.276,15.503
2.255,-0.616,-0.059,-191.101,-178.528,32.776
1.693,-0.864,0.098,-100.952,-137.756,40.466
1.145,-0.859,0.342,-12.085,-114.685,32.043
0.680,-0.808,0.520,41.016,-109.924,10.254
0.411,-0.735,0.521,45.532,-113.037,-19.958
0.176,-0.663,0.450,14.099,-110.107,-56.885
-0.063,-0.569,0.340,-31.677,-96.863,-93.201
-0.306,-0.483,0.266,-78.186,-76.965,-120.544
-0.604,-0.412,0.198,-110.901,-53.833,-135.681
-1.012,-0.332,0.170,-118.408,-26.306,-140.381
-1.579,-0.261,0.223,-102.478,6.775,-138.428
-2.052,-0.114,0.378,-78.491,35.156,-133.179
-2.196,0.073,0.710,-56.030,49.561,-124.634
-2.265,0.183,1.044,-38.452,51.575,-109.619
-2.236,0.138,1.318,-33.264,44.067,-92.834
-2.110,-0.083,1.489,-40.466,28.992,-77.515
-1.949,-0.390,1.496,-51.819,14.954,-71.045
-1.726,-0.550,1.410,-61.279,5.188,-81.970
-1.453,-0.489,1.230,-62.622,-1.465,-102.844
-1.266,-0.249,1.064,-52.673,-0.305,-120.178
-1.112,0.040,0.953,-33.386,7.507,-123.840
-1.007,0.247,0.920,-9.521,17.395,-114.014
-0.945,0.344,0.940,9.521,26.428,-95.825
-0.914,0.283,0.974,16.907,31.677,-74.524
-0.875,0.107,1.011,8.484,33.081,-52.795
-0.860,-0.108,1.064,-11.292,32.532,-36.438
-0.854,-0.308,1.056,-36.865,28.564,-30.579
-0.840,-0.415,1.087,-55.908,20.813,-32.471
-0.808,-0.430,1.048,-58.533,7.935,-33.813
-0.768,-0.391,0.969,-46.997,-1.953,-31.433
-0.666,-0.286,0.894,-25.024,-10.498,-28.198
-0.620,-0.127,0.859,1.404,-13.306,-22.339
-0.626,-0.003,0.849,23.010,-10.620,-12.756
-0.616,-0.010,0.878,32.532,-5.737,-1.160
-0.617,-0.113,0.951,28.625,-0.183,8.728
-0.619,-0.216,1.008,14.771,2.075,9.338
-0.617,-0.270,1.031,-0.732,-0.732,1.038
-0.593,-0.255,1.017,-8.423,-7.019,-8.423
-0.572,-0.222,0.997,-5.127,-15.381,-13.794
-0.540,-0.179,0.960,5.859,-23.682,-15.076
-0.480,-0.124,0.924,18.921,-30.823,-14.465
-0.435,-0.056,0.879,29.724,-34.546,-11.902
-0.393,0.012,0.850,34.851,-33.569,-6.714
-0.389,0.034,0.849,32.593,-27.893,0.671
-0.399,-0.017,0.863,23.193,-20.142,8.545
-0.400,-0.095,0.894,8.911,-13.489,11.414
-0.406,-0.161,0.919,-5.798,-9.583,6.775
-0.422,-0.172,0.934,-15.564,-8.545,-1.953
-0.417,-0.138,0.945,-16.541,-10.559,-9.888
-0.417,-0.079,0.949,-5.371,-15.259,-13.916
-0.406,-0.030,0.925,12.756,-21.484,-12.939
-0.394,-0.010,0.877,29.297,-26.489,-8.667
-0.379,-0.010,0.831,36.682,-26.978,-4.272
-0.371,-0.024,0.808,33.630,-22.400,-2.014
-0.369,-0.066,0.805,22.705,-14.771,-1.160
-0.388,-0.100,0.823,8.057,-6.775,-2.258
-0.408,-0.120,0.833,-4.639,-1.648,-5.371
-0.413,-0.121,0.836,-11.902,0.000,-9.216
-0.403,-0.111,0.835,-12.207,-0.854,-11.719
-0.392,-0.105,0.840,-5.737,-2.441,-12.390
-0.379,-0.094,0.828,4.944,-4.211,-11.475
-0.371,-0.078,0.818,15.076,-5.371,-9.827
-0.369,-0.064,0.812,20.325,-4.761,-8.179
-0.365,-0.042,0.810,19.104,-3.052,-6.836
-0.362,-0.034,0.817,12.146,0.000,-5.737
-0.357,-0.043,0.833,2.136,4.028,-4.822
-0.367,-0.051,0.872,-6.775,8.179,-5.005
-0.380,-0.075,0.914,-13.245,10.376,-5.737
-0.401,-0.100,0.955,-14.282,9.277,-6.470
-0.410,-0.124,0.976,-8.728,4.517,-6.958
-0.413,-0.127,0.962,1.099,-2.136,-7.202
-0.409,-0.114,0.931,12.390,-8.484,-7.080
-0.402,-0.096,0.884,19.287,-13.245,-6.897
-0.383,-0.073,0.833,19.836,-15.259,-6.836
-0.346,-0.054,0.805,16.052,-12.878,-6.470
-0.355,-0.052,0.810,10.498,-5.432,-5.188
-0.381,-0.066,0.839,2.991,3.296,-3.967
-0.400,-0.083,0.881,-3.906,9.399,-3.845
-0.411,-0.095,0.932,-7.935,11.780,-4.211
-0.426,-0.109,0.965,-7.568,10.498,-4.517
-0.422,-0.116,0.981,-3.967,5.432,-5.066
-0.417,-0.107,0.974,1.526,-0.977,-5.554
-0.411,-0.088,0.937,7.507,-5.859,-5.737
-0.399,-0.063,0.894,11.414,-9.155,-5.493
-0.392,-0.047,0.853,12.207,-9.949,-4.517

-1.957,0.166,0.777,-18.188,11.658,54.504
-2.265,0.118,0.818,2.014,20.325,78.186
-2.624,0.110,0.900,23.376,31.494,99.670
-2.965,0.104,1.081,44.250,41.321,118.042
-3.187,0.027,1.237,60.059,44.373,135.437
-3.224,-0.051,1.272,66.833,34.973,147.522
-3.216,-0.082,1.192,70.129,20.020,151.306
-3.270,-0.101,1.071,71.899,3.357,152.405
-3.268,-0.137,0.876,72.998,-16.418,154.053
-3.155,-0.257,0.616,75.806,-38.025,151.917
-2.902,-0.405,0.382,81.177,-55.115,142.700
-2.551,-0.459,0.167,97.595,-68.481,127.625
-2.174,-0.456,0.044,128.052,-78.064,112.671
-1.717,-0.546,-0.057,164.062,-86.121,101.746
-1.082,-0.625,-0.216,197.693,-93.140,91.553
-0.414,-0.572,-0.372,225.220,-92.346,81.726
0.231,-0.415,-0.420,240.479,-78.796,76.965
1.078,-0.275,-0.256,230.957,-55.725,80.627
2.127,-0.241,0.050,190.063,-28.503,93.018
2.817,-0.409,0.189,133.545,7.507,106.873
3.239,-0.510,0.299,67.322,57.373,110.168
3.940,-0.526,0.567,4.822,108.704,101.685
4.000,-0.676,0.983,-24.292,162.842,85.999
4.000,-0.682,1.810,-7.385,236.877,49.438
4.000,0.049,2.996,40.039,309.509,-16.541
4.000,1.084,4.000,94.788,328.430,-65.552
3.507,1.804,4.000,142.456,270.203,-59.143
2.804,1.979,4.000,154.297,141.663,-19.226
2.489,1.738,3.891,93.567,-7.874,7.446
2.510,1.213,2.826,-29.358,-138.245,5.920
2.899,0.618,1.546,-172.485,-241.150,-12.939
3.164,0.036,0.482,-275.513,-295.471,-26.672
2.997,-0.438,-0.189,-296.875,-283.203,-23.499
2.582,-0.728,-0.397,-230.164,-230.835,-9.521
2.025,-0.880,-0.175,-101.929,-176.453,8.179
1.388,-0.854,0.120,27.161,-140.320,15.564
0.806,-0.766,0.369,101.624,-124.939,6.531
0.383,-0.684,0.452,101.379,-125.244,-15.747
0.139,-0.613,0.348,48.218,-127.075,-46.631
-0.062,-0.554,0.154,-24.780,-118.469,-75.317
-0.245,-0.527,-0.038,-89.417,-96.741,-92.590
-0.428,-0.497,-0.125,-127.869,-62.073,-97.412
-0.761,-0.550,-0.106,-136.414,-19.958,-93.506
-1.254,-0.548,-0.035,-123.779,17.578,-91.309
-1.686,-0.467,0.096,-99.182,42.908,-96.558
-2.078,-0.332,0.246,-73.547,58.899,-102.600
-2.334,-0.152,0.433,-58.044,70.496,-106.567
-2.347,0.018,0.634,-54.321,78.308,-112.915
-2.238,0.140,0.797,-58.533,82.764,-116.028
-2.033,0.170,0.906,-62.866,87.402,-109.619
-1.867,0.106,0.994,-58.289,93.323,-98.450
-1.745,-0.007,1.017,-45.166,98.389,-86.182
-1.544,-0.063,1.076,-28.503,100.342,-78.430
-1.507,-0.121,1.174,-11.353,99.060,-74.707
-1.411,-0.209,1.224,-4.944,90.881,-70.496
-1.274,-0.244,1.234,-9.644,72.693,-70.679
-1.196,-0.204,1.198,-18.860,51.147,-75.378
-1.109,-0.126,1.104,-28.320,30.151,-79.834
-0.991,0.001,0.977,-33.142,9.949,-81.299
-0.906,0.086,0.839,-29.236,-3.906,-75.684
-0.844,0.083,0.725,-20.447,-10.193,-60.730
-0.813,0.005,0.693,-13.367,-10.376,-42.175
-0.789,-0.186,0.710,-13.123,-6.226,-26.062
-0.791,-0.395,0.719,-18.494,-0.854,-16.724
-0.780,-0.533,0.739,-23.499,3.235,-18.677
-0.766,-0.561,0.788,-20.142,5.432,-28.076
-0.758,-0.492,0.829,-7.568,6.348,-37.964
-0.738,-0.320,0.885,6.470,4.639,-45.410
-0.693,-0.141,0.912,16.602,0.183,-47.180
-0.633,0.001,0.905,17.883,-4.028,-43.335
-0.591,0.077,0.886,11.475,-5.432,-35.767
-0.591,0.077,0.879,2.197,-3.296,-25.879
-0.594,0.041,0.889,-5.981,-0.671,-15.686
-0.595,-0.052,0.879,-12.878,0.122,-7.690
-0.595,-0.155,0.844,-16.174,0.000,-4.211
-0.596,-0.190,0.818,-13.550,-1.099,-5.249
-0.584,-0.181,0.808,-4.822,-3.296,-7.751
-0.565,-0.136,0.828,6.470,-5.127,-9.216
-0.552,-0.093,0.876,15.747,-5.554,-9.277
-0.554,-0.070,0.906,18.982,-5.310,-8.667
-0.541,-0.042,0.907,15.442,-5.371,-8.606
-0.537,-0.027,0.894,8.118,-4.456,-7.996
-0.533,-0.028,0.866,0.366,-2.319,-6.348
-0.525,-0.047,0.823,-5.554,0.244,-3.967
-0.516,-0.093,0.804,-8.362,3.906,-1.953
-0.521,-0.127,0.809,-7.996,7.507,-2.075
-0.517,-0.118,0.837,-5.371,8.240,-3.784
-0.528,-0.105,0.856,-1.404,6.592,-5.127
-0.518,-0.103,0.857,3.296,4.395,-3.662
-0.508,-0.110,0.851,8.667,2.686,-1.892
-0.501,-0.116,0.850,12.085,2.625,-0.488
-0.483,-0.107,0.854,12.390,3.906,0.183
-0.486,-0.088,0.868,9.888,5.615,0.732
-0.486,-0.072,0.886,4.883,8.057,1.831
-0.479,-0.066,0.902,-2.075,10.437,3.174
-0.469,-0.082,0.934,-7.812,12.207,4.211
-0.463,-0.125,0.978,-11.108,12.390,4.639
-0.473,-0.157,1.022,-10.376,9.949,3.540
-0.476,-0.173,1.039,-6.897,3.723,1.160
-0.463,-0.182,1.017,-1.831,-4.944,-1.038
-0.443,-0.175,0.972,4.822,-12.695,-2.258
-0.428,-0.154,0.912,9.705,-17.212,-3.418
-0.414,-0.127,0.869,10.437,-17.883,-4.944
-0.402,-0.097,0.834,6.287,-14.587,-5.981
-0.393,-0.073,0.824,-0.366,-8.728,-6.042
-0.409,-0.062,0.848,-6.348,-1.892,-5.066
-0.422,-0.073,0.877,-9.949,2.869,-3.235
-0.428,-0.102,0.915,-10.681,4.211,-1.831
-0.448,-0.137,0.951,-7.935,2.441,-1.282
-0.443,-0.159,0.962,-2.869,-2.502,-1.770
-0.442,-0.159,0.942,3.113,-9.216,-3.662
-0.434,-0.131,0.894,8.423,-15.381,-6.042
-0.423,-0.095,0.840,10.742,-19.104,-7.446
-0.397,-0.067,0.788,9.705,-18.616,-7.690
-0.391,-0.050,0.759,6.042,-13.184,-7.141
-0.396,-0.047,0.756,-0.061,-4.700,-5.920
-0.403,-0.045,0.782,-6.287,3.540,-4.883
-0.413,-0.055,0.838,-10.742,9.766,-3.296
-0.429,-0.079,0.896,-12.817,12.573,-2.258

-1.798,-0.001,0.848,25.085,-1.648,59.387
-2.021,-0.006,0.757,36.011,-8.850,64.636
-2.302,0.052,0.663,42.114,-13.672,65.186
-2.541,0.180,0.620,43.884,-13.428,63.477
-2.652,0.322,0.610,41.565,-12.146,61.890
-2.645,0.418,0.616,36.194,-10.925,65.613
-2.517,0.390,0.624,32.288,-9.583,75.134
-2.394,0.274,0.635,39.185,-10.864,89.417
-2.299,0.112,0.624,60.608,-14.404,103.516
-2.194,-0.023,0.636,90.393,-19.470,108.887
-2.109,-0.136,0.620,119.568,-27.466,106.628
-1.996,-0.190,0.550,137.024,-38.696,97.412
-1.748,-0.198,0.470,138.062,-51.331,82.886
-1.425,-0.228,0.346,126.099,-64.026,70.129
-1.026,-0.249,0.178,107.544,-70.679,60.364
-0.535,-0.213,0.019,91.370,-66.895,56.641
-0.051,-0.167,-0.065,85.510,-47.974,61.340
0.327,-0.132,-0.027,88.318,-11.963,72.327
0.791,-0.120,0.220,91.553,27.771,85.388
1.166,-0.106,0.562,95.886,61.829,96.802
1.448,-0.138,0.829,94.666,86.243,110.596
1.842,-0.194,0.958,76.721,93.872,125.000
2.354,-0.231,0.995,44.983,91.187,132.629
2.838,-0.293,1.042,6.958,95.764,127.502
3.155,-0.473,1.139,-33.142,119.995,107.361
3.204,-0.502,1.368,-65.796,166.565,65.063
3.127,-0.254,1.777,-82.275,217.896,5.432
3.032,0.190,2.277,-75.623,246.521,-44.373
2.804,0.603,2.702,-45.044,243.103,-60.425
2.522,0.815,2.812,0.793,211.121,-40.588
2.306,0.871,2.772,43.457,160.889,-4.456
2.104,0.724,2.629,69.946,98.572,27.527
2.015,0.375,2.368,72.266,26.733,48.218
2.109,-0.030,2.000,49.377,-46.265,52.795
2.272,-0.367,1.647,12.512,-111.877,39.368
2.348,-0.606,1.390,-21.545,-164.856,13.367
2.343,-0.783,1.145,-38.940,-205.322,-15.686
2.295,-0.871,0.870,-36.438,-235.657,-42.297
2.200,-0.843,0.608,-20.264,-257.324,-63.599
2.017,-0.710,0.374,0.671,-266.846,-80.383
1.740,-0.519,0.186,17.578,-262.634,-91.919
1.366,-0.356,0.067,21.973,-248.596,-94.421
0.983,-0.256,0.009,9.583,-227.661,-91.064
0.590,-0.243,-0.012,-17.395,-203.857,-89.478
0.162,-0.322,-0.062,-50.049,-180.115,-93.140
-0.179,-0.353,-0.068,-77.026,-159.302,-101.196
-0.433,-0.335,-0.065,-88.379,-140.381,-110.901
-0.574,-0.276,-0.040,-85.327,-121.338,-117.737
-0.672,-0.192,-0.009,-74.951,-102.539,-117.676
-0.938,-0.127,-0.035,-64.026,-82.642,-114.319
-1.176,-0.017,-0.017,-59.631,-61.218,-115.906
-1.607,0.100,-0.068,-56.946,-41.077,-121.826
-1.890,0.266,-0.122,-57.922,-23.560,-130.554
-1.938,0.451,-0.136,-53.711,-8.423,-140.564
-1.935,0.559,-0.113,-39.185,7.629,-139.160
-1.934,0.545,-0.015,-18.372,31.067,-122.253
-1.982,0.425,0.128,2.625,58.655,-95.947
-2.010,0.234,0.284,19.348,79.529,-70.801
-1.920,0.050,0.434,25.940,89.050,-56.396
-1.787,-0.049,0.550,20.142,89.294,-54.260
-1.645,-0.075,0.621,2.991,84.778,-60.364
-1.468,-0.004,0.637,-20.569,79.285,-71.960
-1.297,0.090,0.654,-42.297,75.134,-82.031
-1.231,0.161,0.684,-52.734,74.341,-84.961
-1.225,0.185,0.682,-49.927,70.557,-77.026
-1.231,0.130,0.683,-34.424,60.791,-55.847
-1.205,-0.002,0.695,-12.817,47.974,-28.503
-1.160,-0.147,0.726,6.470,35.034,-5.981
-1.113,-0.275,0.743,21.545,22.583,7.080
-1.024,-0.360,0.763,33.386,11.963,10.132
-0.958,-0.367,0.762,41.077,6.042,3.906
-0.912,-0.278,0.773,41.687,5.981,-8.179
-0.886,-0.122,0.796,35.217,10.193,-21.606
-0.886,0.049,0.833,24.536,15.442,-31.067
-0.890,0.187,0.855,12.207,17.456,-33.813
-0.861,0.260,0.866,1.587,15.015,-30.334
-0.844,0.257,0.858,-4.211,10.925,-22.400
-0.815,0.199,0.853,-5.493,7.690,-13.184
-0.793,0.134,0.860,-2.136,4.272,-5.432
-0.772,0.065,0.856,4.639,0.610,1.099
-0.735,-0.007,0.842,13.611,-2.991,7.202
-0.690,-0.038,0.821,22.400,-5.188,10.132
-0.666,-0.053,0.811,27.222,-4.150,9.827
-0.638,-0.037,0.817,24.780,-0.671,7.263
-0.642,-0.022,0.865,15.747,4.517,2.441
-0.646,-0.016,0.895,0.549,7.446,-2.380
-0.626,-0.021,0.879,-15.137,4.333,-6.775
-0.598,-0.020,0.830,-25.146,-0.122,-10.193
-0.569,-0.012,0.771,-26.611,-2.197,-10.925
-0.552,0.001,0.734,-18.921,-2.319,-8.545
-0.533,0.011,0.717,-5.920,0.000,-3.845
-0.541,-0.002,0.719,7.385,5.005,3.357
-0.558,-0.017,0.752,15.564,10.681,9.521
-0.571,-0.033,0.815,15.808,13.489,12.024
-0.562,-0.053,0.879,8.606,13.306,11.841
-0.559,-0.075,0.914,-1.648,9.705,8.484
-0.560,-0.085,0.906,-11.597,4.150,3.906
-0.564,-0.078,0.883,-17.700,-0.732,-0.427
-0.559,-0.072,0.848,-17.090,-4.028,-2.991
-0.550,-0.072,0.812,-11.536,-5.615,-2.686
-0.541,-0.056,0.779,-3.967,-5.188,-0.916
-0.539,-0.028,0.763,3.052,-2.014,2.563
-0.530,-0.012,0.779,6.897,3.540,7.202
-0.531,-0.002,0.851,6.226,9.644,10.986
-0.558,-0.006,0.942,0.671,12.329,13.489
-0.571,-0.038,0.994,-7.385,8.789,14.832
-0.564,-0.084,0.999,-14.343,0.427,14.343
-0.549,-0.129,0.962,-16.663,-8.057,11.841
-0.541,-0.144,0.888,-13.367,-14.587,8.057
-0.523,-0.115,0.821,-7.629,-17.883,4.211
-0.512,-0.083,0.761,-2.502,-17.029,1.892
-0.511,-0.053,0.725,0.183,-11.597,1.404
-0.509,-0.038,0.716,0.244,-3.418,2.136
-0.511,-0.037,0.745,-1.587,5.676,4.150
-0.525,-0.047,0.826,-4.456,13.611,6.653
-0.548,-0.070,0.917,-8.118,15.564,8.667
-0.554,-0.095,0.963,-12.390,10.254,9.216
-0.542,-0.120,0.950,-13.672,0.916,7.935
-0.537,-0.115,0.909,-10.620,-7.263,5.615

-2.176,0.054,0.781,6.287,21.362,62.988
-2.288,0.036,0.852,4.211,25.452,72.021
-2.401,0.032,0.828,2.686,20.935,79.285
-2.544,0.075,0.783,2.869,14.343,80.872
-2.684,0.162,0.725,4.639,7.263,78.369
-2.717,0.256,0.651,9.583,-1.831,79.346
-2.694,0.300,0.601,23.132,-11.047,88.318
-2.619,0.250,0.516,44.373,-20.996,103.882
-2.475,0.150,0.386,69.458,-32.410,120.972
-2.294,0.037,0.200,94.971,-40.527,131.348
-2.083,-0.005,0.085,114.563,-42.725,131.348
-1.828,-0.021,0.008,125.366,-44.250,128.784
-1.441,-0.071,-0.096,129.089,-50.171,128.967
-0.968,-0.104,-0.212,126.099,-57.434,130.249
-0.418,-0.088,-0.271,116.821,-58.167,131.714
0.111,0.005,-0.313,101.257,-48.889,134.155
0.709,0.029,-0.252,74.585,-30.273,135.071
1.462,0.001,-0.154,33.264,-0.854,136.841
2.436,-0.259,-0.010,-18.372,37.048,137.756
3.345,-0.771,0.165,-55.298,85.449,125.366
3.983,-1.035,0.615,-60.059,149.597,77.698
4.000,-0.713,1.398,-27.344,221.497,5.432
4.000,-0.038,2.275,29.053,276.184,-52.673
4.000,0.669,3.119,86.670,289.001,-67.383
3.924,1.156,3.954,134.277,262.756,-40.710
3.096,1.222,4.000,153.625,205.872,2.258
2.518,0.992,4.000,121.216,119.446,30.518
2.269,0.615,3.501,42.114,10.193,22.827
2.318,0.169,2.640,-52.368,-96.741,-7.507
2.536,-0.206,1.608,-131.165,-182.312,-36.865
2.585,-0.419,0.801,-164.185,-229.370,-50.293
2.355,-0.549,0.266,-143.677,-229.736,-48.950
1.960,-0.635,-0.018,-91.064,-202.026,-38.635
1.549,-0.675,-0.070,-31.921,-166.870,-25.513
1.157,-0.676,0.036,11.230,-132.080,-20.447
0.755,-0.641,0.175,25.818,-101.685,-26.306
0.433,-0.595,0.293,11.597,-77.637,-38.269
0.132,-0.517,0.367,-22.705,-58.105,-53.162
-0.194,-0.486,0.383,-66.650,-41.077,-68.237
-0.602,-0.500,0.329,-108.215,-26.489,-82.336
-0.851,-0.538,0.282,-135.803,-16.541,-96.619
-1.007,-0.551,0.225,-142.090,-11.719,-110.168
-1.271,-0.484,0.184,-124.390,-3.296,-122.314
-1.475,-0.367,0.254,-90.332,15.442,-133.179
-1.497,-0.194,0.428,-49.072,35.095,-140.991
-1.529,0.030,0.682,-10.376,45.654,-144.348
-1.575,0.186,0.859,16.113,45.898,-143.433
-1.560,0.274,0.887,25.635,36.377,-137.024
-1.527,0.290,0.773,22.095,21.912,-129.089
-1.379,0.261,0.629,13.428,12.512,-123.169
-1.336,0.238,0.506,8.667,15.442,-121.094
-1.276,0.225,0.434,8.484,31.250,-120.178
-1.285,0.242,0.457,12.268,53.406,-117.981
-1.375,0.243,0.540,18.372,75.195,-109.741
-1.384,0.189,0.645,18.921,86.731,-97.107
-1.308,0.102,0.754,11.414,84.106,-86.243
-1.210,0.045,0.816,-3.113,72.693,-81.970
-1.101,0.024,0.825,-20.203,61.462,-84.290
-1.034,0.039,0.830,-32.837,55.176,-89.783
-0.976,0.094,0.830,-35.278,53.711,-92.529
-0.944,0.162,0.840,-26.917,53.162,-90.332
-0.925,0.222,0.884,-11.597,53.223,-82.886
-0.940,0.274,0.934,3.418,50.964,-72.815
-0.914,0.323,0.977,12.451,44.128,-63.049
-0.925,0.366,1.020,13.306,34.424,-54.749
-0.891,0.392,1.011,5.615,23.254,-47.668
-0.855,0.404,0.990,-5.615,12.756,-42.664
-0.818,0.392,0.982,-15.137,6.592,-38.635
-0.787,0.349,0.979,-19.592,5.066,-35.156
-0.766,0.296,0.947,-17.944,6.409,-30.640
-0.766,0.243,0.962,-9.888,10.681,-22.522
-0.781,0.182,1.016,3.174,14.954,-10.925
-0.781,0.114,1.075,16.357,15.381,-0.549
-0.787,0.057,1.124,24.353,11.841,7.690
-0.784,0.004,1.153,24.475,4.883,12.024
-0.741,-0.039,1.135,18.494,-5.493,11.353
-0.671,-0.038,1.089,9.277,-16.052,6.653
-0.624,-0.006,1.024,0.916,-22.583,1.404
-0.569,0.016,0.950,-4.822,-24.353,-1.160
-0.523,0.029,0.879,-7.080,-21.362,-1.404
-0.495,0.038,0.848,-5.310,-15.137,1.282
-0.486,0.015,0.852,-0.549,-8.423,6.958
-0.471,-0.027,0.884,4.944,-4.333,13.916
-0.463,-0.067,0.943,9.033,-4.150,18.738
-0.462,-0.125,0.970,10.925,-7.568,20.935
-0.444,-0.149,0.957,8.972,-13.916,19.226
-0.431,-0.141,0.933,4.456,-18.921,14.587
-0.442,-0.114,0.889,-1.404,-21.301,8.484
